compound,compound_type,formula,stan_mz,stan_rt,mix,conc,Date_Added,name_old,polarity
"Trehalose, 13C12",Internal Standard,C(13)12H22O11,353.1497,12.63,NA,5,170601,"Trehalose, 13C",neg
Trigonelline,Osmolyte,C7H7NO2,138.055503,8.36,Mix1,0.5,170331,Trigonelline,pos
Trimethylamine,Osmolyte,C3H9N,60.081324,5.96,Mix1,10,180130,Trimethylamine,pos
Trimethylamine N-oxide,Osmolyte,C3H9NO,76.076239,6.59,Mix1,4,180130,Trimethylamine N-oxide,pos
Turicine,Betaine,C7H13NO3,160.097369,8.48,Mix2,4,180701,Turicine,pos
UDP-glucose,Nucleotide sugar,C15H24N2O17P2,565.047204,13.59,Mix2,4,160401,UDP-glucose,neg
UDP-N-acetylglucosamine,Nucleotide sugar,C17H27N3O17P2,606.073753,12.75,Mix2,4,160401,UDP-glucosamine,neg
Uracil,Nucleic Acid,C4H4N2O2,111.019453,4,Mix2,4,160401,Uracil,neg
"Uracil, 15N2, 2H2",Internal Standard,C4H(2)2H2N(15)2O2,115.0261,3.73,NA,8,190514,"Uracil, 15N2-D2",neg
Urea,Urea cycle,CH4N2O,61.040188,6.01,Mix1,30,210415,Urea,pos
Uridine,Nucleoside,C9H12N2O6,243.061713,6.02,Mix2,4,160401,Uridine,neg
Urocanic acid,Amino Acid derivative,C6H6N2O2,139.050753,8.16,Mix2,4,180701,Imidazoleacrylic Acid,pos
Urocanic acid,Amino Acid derivative,C6H6N2O2,137.035103,8.16,Mix2,4,180701,Imidazoleacrylic Acid,neg
"Trimethylamine N-oxide, 2H9",Internal Standard,C3H(2)9NO,85.1327,6.9,NA,4,220628,"Trimethylamine N-oxide, 2H9",pos
"L-Arginine, 13C6, 15N4",Internal Standard,C(13)6H14N(15)4O2,185.1274,18.24,NA,4,220628,"L-Arginine, 13C6, 15N4",pos
"Nitrate, 15N",Internal Standard,N(15)O3,62.9842,4.55,NA,5,220628,"Nitrate, 15N",neg
Cysteinolic acid,Sulfur,C3H9NO4S,154.017406,9.5,Mix2,7.5,220111,Cysteinolic acid,neg
Amino hydroxypropanesulfonate,Sulfur,C3H9NO4S,154.017406,11.5,Mix2,7.5,220111,Amino hydroxypropanesulfonate,neg
